name,price,range,top_speed,battery
Lucid Air Dream Edition P,218000.0,645.0,270.0,118.0
Porsche Taycan Turbo S,189668.0,400.0,260.0,83.7
Audi e-tron GT RS,146050.0,405.0,250.0,85.0
Renault Zoe ZE50 R110,36840.0,315.0,135.0,52.0
Tesla Model Y Performance,63667.0,415.0,250.0,75.0
Porsche Taycan 4 Cross Turismo,98514.0,425.0,220.0,83.7
Renault Zoe ZE50 R135,37840.0,310.0,140.0,52.0
Porsche Taycan Turbo,156348.0,415.0,260.0,83.7
Smart EQ fortwo coupe,21940.0,100.0,130.0,16.7
Smart EQ fortwo cabrio,25200.0,95.0,130.0,16.7
Honda e Advance,39900.0,170.0,145.0,28.5
Porsche Taycan 4S,108867.0,395.0,250.0,71.0
Porsche Taycan 4S Plus,114389.0,460.0,250.0,83.7
Mercedes EQV 300 Long,71626.0,305.0,160.0,90.0
Lexus UX 300e,47550.0,235.0,160.0,45.0
BMW i4 eDrive40,59200.0,470.0,190.0,80.7
Renault Twingo Electric,28000.0,130.0,135.0,21.3
Fiat 500e Cabrio 42 kWh,37990.0,230.0,150.0,37.3
Skoda Enyaq iV 80,48900.0,420.0,160.0,77.0
Skoda Enyaq iV RS,63300.0,390.0,180.0,77.0
Fiat 500e Hatchback 42 kWh,34990.0,235.0,150.0,37.3
Nissan Ariya 63kWh,47490.0,320.0,160.0,63.0
Nissan Ariya 87kWh,58990.0,435.0,160.0,87.0
Nissan Ariya e-4ORCE 87kWh - 225 kW,61990.0,420.0,200.0,87.0
Nissan Ariya e-4ORCE 87kWh - 290 kW,71490.0,420.0,200.0,87.0
Volkswagen ID.4 Pro Performance,46335.0,410.0,160.0,77.0
Mercedes EQV 300 Extra-Long,72519.0,305.0,160.0,90.0
Lucid Air Grand Touring,174500.0,665.0,270.0,112.0
Lucid Air Touring,120000.0,550.0,250.0,88.0
Lucid Air Pure,100000.0,560.0,200.0,88.0
Fiat 500e Hatchback 24 kWh,30990.0,135.0,135.0,21.3
Fiat 500e 3+1 42 kWh,36990.0,235.0,150.0,37.3
Mercedes EQC 400 4MATIC,66069.0,370.0,180.0,80.0
Citroen e-SpaceTourer M 50 kWh,53640.0,185.0,130.0,46.3
Citroen e-SpaceTourer XL 50 kWh,54430.0,180.0,130.0,46.3
Citroen e-SpaceTourer M 75 kWh,59640.0,265.0,130.0,68.0
